
path = /Users/lap13494/workspace/ppl-extra-final/java-small/test/hadoop-splitted/Server_stop_0.java
method_name = stop
method_body = public synchronized void stop() { LOG.info("Stopping server on " + port); running = false; if (handlers != null) { for (int i = 0; i < handlerCount; i++) { if (handlers[i] != null) { handlers[i].interrupt(); } } } listener.interrupt(); listener.doStop(); responder.interrupt(); notifyAll(); this.rpcMetrics.shutdown(); this.rpcDetailedMetrics.shutdown(); }
predict, score, loss = stop, 0.8464637994766235, 0.20719020068645477

Trace of simplified code(s):
{"time": "2023-09-24 02:51:34.855123", "score": "0.8005", "loss": "0.2561", "code": "public synchronized void stop() { LOG.info(\"Stopping server on \" + port); running = false; if (handlers != null) { for (int i = 0; i < handlerCount; i++) { if (handlers[i] != null) { handlers[i].interrupt(); } } } listener.interrupt(); listener.doStop(); responder.interrupt(); notifyAll(); this.rpcMetrics.shutdown(); this.rpcDetailedMetrics.shutdown(); }", "n_tokens": 154, "n_pass": [1, 1, 1]}
{"time": "2023-09-24 02:52:20.886951", "score": "0.8512", "loss": "0.2183", "code": "void stop() { info(\"Stopping \" + port); running = false; if (handlersnull) { for (; ;i++){ if (handlers[i]) { handlers(); } } }interrupt().interrupt();this; }", "n_tokens": 82, "n_pass": [378, 21, 21]}
{"time": "2023-09-24 02:52:22.675458", "score": "0.8512", "loss": "0.2183", "code": "void stop() { info(\"Stopping \" + port); running = false; if (handlersnull) { for (; ;i++){if (handlers[i]) { handlers(); } } }interrupt().interrupt();this; }", "n_tokens": 81, "n_pass": [380, 22, 22]}
{"time": "2023-09-24 02:52:24.397303", "score": "0.8512", "loss": "0.2183", "code": "void stop() { info(\"Stopping \" + port); running = false; if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt();this; }", "n_tokens": 80, "n_pass": [382, 23, 23]}
{"time": "2023-09-24 02:52:26.145681", "score": "0.8621", "loss": "0.1967", "code": "void stop() { info(\"Stopping \" + port); running = false; if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 78, "n_pass": [398, 24, 24]}
{"time": "2023-09-24 02:52:28.639315", "score": "0.8621", "loss": "0.1967", "code": "void stop(){ info(\"Stopping \" + port); running = false; if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 77, "n_pass": [405, 25, 25]}
{"time": "2023-09-24 02:52:30.461168", "score": "0.8621", "loss": "0.1967", "code": "void stop(){info(\"Stopping \" + port); running = false; if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 76, "n_pass": [407, 26, 26]}
{"time": "2023-09-24 02:52:32.262845", "score": "0.8696", "loss": "0.1981", "code": "void stop(){(\"Stopping \" + port); running = false; if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 75, "n_pass": [408, 27, 27]}
{"time": "2023-09-24 02:52:34.136415", "score": "0.5425", "loss": "0.851", "code": "void stop(){(\" \" + port); running = false; if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 74, "n_pass": [411, 28, 28]}
{"time": "2023-09-24 02:52:36.026541", "score": "0.5602", "loss": "0.7875", "code": "void stop(){(\"\" + port); running = false; if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 73, "n_pass": [412, 29, 29]}
{"time": "2023-09-24 02:52:37.785772", "score": "0.5602", "loss": "0.7875", "code": "void stop(){(\"\"+ port); running = false; if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 72, "n_pass": [414, 30, 30]}
{"time": "2023-09-24 02:52:39.527721", "score": "0.5602", "loss": "0.7875", "code": "void stop(){(\"\"+port); running = false; if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 71, "n_pass": [416, 31, 31]}
{"time": "2023-09-24 02:52:41.249325", "score": "0.5602", "loss": "0.7875", "code": "void stop(){(\"\"+port);running = false; if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 70, "n_pass": [420, 32, 32]}
{"time": "2023-09-24 02:52:43.000244", "score": "0.5602", "loss": "0.7875", "code": "void stop(){(\"\"+port);running= false; if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 69, "n_pass": [422, 33, 33]}
{"time": "2023-09-24 02:52:44.794701", "score": "0.5602", "loss": "0.7875", "code": "void stop(){(\"\"+port);running=false; if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 68, "n_pass": [424, 34, 34]}
{"time": "2023-09-24 02:52:46.494786", "score": "0.5602", "loss": "0.7875", "code": "void stop(){(\"\"+port);running=false;if (handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 67, "n_pass": [427, 35, 35]}
{"time": "2023-09-24 02:52:48.245545", "score": "0.5602", "loss": "0.7875", "code": "void stop(){(\"\"+port);running=false;if(handlersnull) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 66, "n_pass": [429, 36, 36]}
{"time": "2023-09-24 02:52:49.979613", "score": "0.5165", "loss": "0.7689", "code": "void stop(){(\"\"+port);running=false;if(null) { for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 65, "n_pass": [431, 37, 37]}
{"time": "2023-09-24 02:52:51.747244", "score": "0.5165", "loss": "0.7689", "code": "void stop(){(\"\"+port);running=false;if(null){ for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 64, "n_pass": [434, 38, 38]}
{"time": "2023-09-24 02:52:53.402284", "score": "0.5165", "loss": "0.7689", "code": "void stop(){(\"\"+port);running=false;if(null){for (; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 63, "n_pass": [436, 39, 39]}
{"time": "2023-09-24 02:52:55.093130", "score": "0.5165", "loss": "0.7689", "code": "void stop(){(\"\"+port);running=false;if(null){for(; ;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 62, "n_pass": [438, 40, 40]}
{"time": "2023-09-24 02:52:56.815912", "score": "0.5165", "loss": "0.7689", "code": "void stop(){(\"\"+port);running=false;if(null){for(;;i++){if(handlers[i]) { handlers(); } } }interrupt().interrupt(); }", "n_tokens": 61, "n_pass": [441, 41, 41]}
{"time": "2023-09-24 02:53:03.757186", "score": "0.5165", "loss": "0.7689", "code": "void stop(){(\"\"+port);running=false;if(null){for(;;i++){if(handlers[i]){ handlers(); } } }interrupt().interrupt(); }", "n_tokens": 60, "n_pass": [519, 43, 42]}
{"time": "2023-09-24 02:53:05.460706", "score": "0.5165", "loss": "0.7689", "code": "void stop(){(\"\"+port);running=false;if(null){for(;;i++){if(handlers[i]){handlers(); } } }interrupt().interrupt(); }", "n_tokens": 59, "n_pass": [521, 44, 43]}
{"time": "2023-09-24 02:53:07.204790", "score": "0.5165", "loss": "0.7689", "code": "void stop(){(\"\"+port);running=false;if(null){for(;;i++){if(handlers[i]){handlers();} } }interrupt().interrupt(); }", "n_tokens": 58, "n_pass": [526, 45, 44]}
{"time": "2023-09-24 02:53:08.950880", "score": "0.5165", "loss": "0.7689", "code": "void stop(){(\"\"+port);running=false;if(null){for(;;i++){if(handlers[i]){handlers();}} }interrupt().interrupt(); }", "n_tokens": 57, "n_pass": [528, 46, 45]}
{"time": "2023-09-24 02:53:10.675063", "score": "0.5165", "loss": "0.7689", "code": "void stop(){(\"\"+port);running=false;if(null){for(;;i++){if(handlers[i]){handlers();}}}interrupt().interrupt(); }", "n_tokens": 56, "n_pass": [530, 47, 46]}
{"time": "2023-09-24 02:53:12.409744", "score": "0.5165", "loss": "0.7689", "code": "void stop(){(\"\"+port);running=false;if(null){for(;;i++){if(handlers[i]){handlers();}}}interrupt().interrupt();}", "n_tokens": 55, "n_pass": [540, 48, 47]}

Minimal simplified code:
void stop(){(""+port);running=false;if(null){for(;;i++){if(handlers[i]){handlers();}}}interrupt().interrupt();}

